# stan_version_major = 2
# stan_version_minor = 29
# stan_version_patch = 2
# model = cereal_1_fit_model
# start_datetime = 2022-06-13 18:44:10 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 4
# data
#   file = C:\Users\user\AppData\Local\Temp\tmpbw1k1b7l\ummwngff.json
# init = 2 (Default)
# random
#   seed = 12062022
# output
#   file = C:\GitHub\DataAnalyticsProject\Project\samples\cereal_1_fit-20220613204410_4.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.29.2
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,mu,sigma,log_lik,calorie
# Adaptation terminated
# Step size = 0.840737
# Diagonal elements of inverse mass matrix:
# 4.46652, 0.00651099
-261.726,0.963174,0.840737,1,3,0,262.208,106.01,19.4157,-333.56,63.6407
-261.892,0.973961,0.840737,3,7,0,262.009,106.562,18.4252,-333.724,89.4422
-262.015,0.993448,0.840737,3,7,0,262.169,106.312,20.8554,-333.848,111.855
-262.097,0.986929,0.840737,1,1,0,262.141,106.517,21.0612,-333.93,91.8836
-269.227,0.726096,0.840737,2,3,0,269.303,114.646,17.9202,-340.983,141.264
-264.971,1,0.840737,2,3,0,268.368,112.153,18.3502,-336.769,114.612
-263.151,1,0.840737,2,3,0,265.658,103.409,18.7114,-334.967,117.252
-262.45,0.89913,0.840737,2,3,0,264.578,109.828,19.6055,-334.275,120.497
-262.281,0.922303,0.840737,3,7,0,263.594,104.434,19.575,-334.107,76.5018
-262.31,0.99679,0.840737,3,7,0,262.708,108.62,18.199,-334.138,103.024
-262.579,0.980677,0.840737,2,3,0,262.682,108.451,17.7666,-334.404,88.7405
-261.795,1,0.840737,2,3,0,262.553,105.702,19.553,-333.628,146.181
-261.685,0.967754,0.840737,1,3,0,262.147,107.571,19.1865,-333.519,109.065
-262.104,0.941381,0.840737,2,3,0,262.194,107.787,18.1499,-333.933,83.4866
-262.088,1,0.840737,3,7,0,262.326,105.968,20.9044,-333.921,122.714
